question,answer
"How can I define the species attributes, actions, and behaviors in a model in gaml?","
species {
    // Define species attributes here 
    int species_attr1;
    float species_attr2;
    // ...

    // Define species actions here    
    init {
        // Implementation details
        create something;
    }
    
    action species_action {
        // Implementation details
    }
    // ...
}
"
"generate experiment code snippet in GAML to display species building, road, people that we define before","
experiment road_traffic type: gui {
        parameter ""Shapefile for the buildings:"" var: shape_file_buildings category: ""GIS"" ;
        parameter ""Shapefile for the roads:"" var: shape_file_roads category: ""GIS"" ;
        parameter ""Shapefile for the bounds:"" var: shape_file_bounds category: ""GIS"" ;
        parameter ""Number of people agents"" var: nb_people category: ""People"" ;
        
        output {
                display city_display type:3d {
                        species building aspect: base ;
                        species road aspect: base ;
                        species people aspect: base ;
                }
        }
}
"
generate experiment code snippet in GAML to display species prey with aspect we define in species,"
experiment prey_predator type: gui {
        parameter ""Initial number of preys: "" var: nb_preys_init min: 1 max: 1000 category: ""Prey"";
        output {
                display main_display {
                        species prey aspect: base;
                }
        }
}
"
"generate a GAML experiment code snippet that involves a species named 'herbivore,' with a defined aspect, and includes parameters for the initial number of herbivores in a GUI output display?","
experiment herbivore_feeding type: gui {
    parameter ""Initial number of herbivores: "" var: nb_herbivores_init min: 1 max: 1000 category: ""Herbivore"";
    output {
        display main_display {
            species herbivore aspect: base;
        }
    }
}
"
"generate a GAML experiment code snippet featuring a species named 'bird' with a defined aspect, and include parameters for the initial number of birds in a GUI output display","
experiment bird_flying type: gui {
    parameter ""Initial number of birds: "" var: nb_birds_init min: 1 max: 1000 category: ""Bird"";
    output {
        display main_display {
            species birds aspect: draw_bird;
        }
    }
}
"
"generate a GAML experiment code snippet to display a species named 'fish' with a defined aspect, incorporating parameters for the initial number of fish in a GUI output display","
experiment fish_swimming type: gui {
    parameter ""Initial number of fish: "" var: nb_fish_init min: 1 max: 1000 category: ""Fish"";
    output {
        display main_display {
            species fish aspect: drawing_fish;
        }
    }
}
"
generate for me a model for a species predator and an experiment to display it in GAML,"
species predator {
        float size <- 2.0;
        rgb color <- #red;
                
        aspect base {
                draw square(size) color: color;
        }
}

experiment predator_hunting type: gui {
        parameter ""Initial number of predators: "" var: nb_predators_init min: 1 max: 1000 category: ""Predator"";
        output {
                display main_display {
                        species predator aspect: base;
                }
        }
}
"
generate for me a model for a species fish and an experiment to display it in GAML,"
species fish {
	float fish_shape <- 0.3;
	rgb color <- #cyan;
		
	aspect display {
		draw rectagle(fish_shape) color: color;
	}
}

experiment fish_swimming type: gui {
	parameter ""Initial number of fish: "" var: nb_fish_init min: 1 max: 1000 category: ""Fish"";
	output {
		display main_display {
			species fish aspect: display;
		}
	}
}
"
give me a model for a species fish and an experiment to display it in GAML,"
species plane {
	float size <- 0.2;
	rgb color <- #purple;
		
	aspect base {
		draw circle(size) color: color;
	}
}

experiment insect_buzzing type: gui {
	parameter ""Initial number of insects: "" var: nb_insects_init min: 1 max: 1000 category: ""Insect"";
	output {
		display main_display {
			species insect aspect: circle;
		}
	}
}
"
"give me a GAML code snippet for a grid structure named 'vegetation_cell' with a size of 50x50, considering a neighborhood of 4 cells around the current cell. The attributes include 'max_food,' 'food_prod,' 'food,' a color attribute based on food level, and a list of neighbors at a distance of 2 cells","
grid vegetation_cell width: 50 height: 50 neighbors: 4 {
	float max_food <- 1.0;
	float food_prod <- rnd(0.01);
	float food <- rnd(1.0) max: max_food update: food + food_prod;
	rgb color <- rgb(int(255 * (1 - food)), 255, int(255 * (1 - food))) update: rgb(int(255 * (1 - food)), 255, int(255 * (1 - food)));
	list<vegetation_cell> neighbors2  <- (self neighbors_at 2);
}
"
"create a GAML code for a 40x40 'water_cell' grid with a 8-cell neighborhood. Include attributes 'water_level,' 'evaporation_rate,' and 'rainfall' updated with random values. Define a color based on food level and a list of neighbors at a distance of 2 cells.





","
grid water_cell width: 40 height: 40 neighbors: 8 {
    float water_level <- 1.0;
    float evaporation_rate <- rnd(0.01);
    float rainfall <- rnd(1.0) max: water_level update: water_level - evaporation_rate + rainfall;
    rgb color <- rgb(int(50 * (1 - water_level)), int(100 + 155 * water_level), int(50 * (1 - water_level))) update: rgb(int(50 * (1 - water_level)), int(100 + 155 * water_level), int(50 * (1 - water_level)));
    list<water_cell> nearby_water_sources <- (self neighbors_at 1) if (each.water_level > 0.8);
}
"
"Make me a grid 'air_quality_cell' 45x45, 8-cell neighborhood, 'pollutant_concentration' and 'pollutant_dispersion' updated randomly. Color based on concentration, and list of neighbors at 1-cell distance with concentration > 0.5.","
grid air_quality_cell width: 45 height: 45 neighbors: 8 {
    float pollutant_concentration <- rnd(0.1);
    float pollutant_dispersion <- rnd(0.01);
    pollutant_concentration <- pollutant_concentration - pollutant_dispersion;
    rgb color <- rgb(int(255 * (1 - pollutant_concentration)), int(255 * pollutant_concentration), int(255 * (1 - pollutant_concentration)));
    list<air_quality_cell> polluted_neighbors <- (self neighbors_at 1) if (each.pollutant_concentration > 0.5);
}
"
"Modify herbivore species to resemble 'prey_bird': 'max_energy,' 'max_transfer,' 'energy_consum,' 'proba_reproduce,' 'nb_max_offsprings,' 'energy_reproduce,' #green color. Add conditional 'energy_from_eat' on food and 'choose_cell' method for max food neighboring cell. Replace icon with 'deer.png' from '../includes/data/'.","
species herbivore parent: generic_species {
        rgb color <- #green;
        float max_energy <- herbivore_max_energy;
        float max_transfer <- herbivore_max_transfer;
        float energy_consum <- herbivore_energy_consum;
        float proba_reproduce <- herbivore_proba_reproduce;
        int nb_max_offsprings <- herbivore_nb_max_offsprings;
        float energy_reproduce <- herbivore_energy_reproduce;
        image_file my_icon <- image_file(""../includes/data/deer.png"");

        float energy_from_eat {
                float energy_transfer <- 0.0;
                if(my_cell.food > 0) {
                        energy_transfer <- min([max_transfer, my_cell.food]);
                        my_cell.food <- my_cell.food - energy_transfer;
                }                         
                return energy_transfer;
        }

        vegetation_cell choose_cell {
                return (my_cell.neighbors2) with_max_of (each.food);
        }
}
"
"Modify 'prey_bird' species: 'max_energy,' 'max_transfer,' 'energy_consum,' 'proba_reproduce,' 'nb_max_offsprings,' 'energy_reproduce,' #yellow color. Include conditional 'energy_from_eat' on food and 'choose_cell' method for selecting max food neighboring cell. Replace icon with 'bird.png' from '../includes/data/'.","
species prey_bird parent: generic_species {
        rgb color <- #yellow;
        float max_energy <- prey_bird_max_energy;
        float max_transfer <- prey_bird_max_transfer;
        float energy_consum <- prey_bird_energy_consum;
        float proba_reproduce <- prey_bird_proba_reproduce;
        int nb_max_offsprings <- prey_bird_nb_max_offsprings;
        float energy_reproduce <- prey_bird_energy_reproduce;
        image_file my_icon <- image_file(""../includes/data/bird.png"");

        float energy_from_eat {
                float energy_transfer <- 0.0;
                if(my_cell.food > 0) {
                        energy_transfer <- min([max_transfer, my_cell.food]);
                        my_cell.food <- my_cell.food - energy_transfer;
                }                         
                return energy_transfer;
        }

        vegetation_cell choose_cell {
                return (my_cell.neighbors2) with_max_of (each.food);
        }
}
"
"make for me a 'prey' species: 'max_energy,' 'max_transfer,' 'energy_consum,' 'proba_reproduce,' 'nb_max_offsprings,' 'energy_reproduce,' #blue color. Include conditional 'energy_from_eat' on food and 'choose_cell' method for selecting max food neighboring cell. Replace icon with 'sheep.png' from '../includes/data/'.","
species prey parent: generic_species {
        rgb color <- #blue;
        float max_energy <- prey_max_energy;
        float max_transfer <- prey_max_transfer;
        float energy_consum <- prey_energy_consum;
        float proba_reproduce <- prey_proba_reproduce;
        int nb_max_offsprings <- prey_nb_max_offsprings;
        float energy_reproduce <- prey_energy_reproduce;
        image_file my_icon <- image_file(""../includes/data/sheep.png"");

        float energy_from_eat {
                float energy_transfer <- 0.0;
                if(my_cell.food > 0) {
                        energy_transfer <- min([max_transfer, my_cell.food]);
                        my_cell.food <- my_cell.food - energy_transfer;
                }                         
                return energy_transfer;
        }

        vegetation_cell choose_cell {
                return (my_cell.neighbors2) with_max_of (each.food);
        }
}
"
"create a GAML code for 'prey_bird': 'max_energy,' 'max_transfer,' 'energy_consum,' 'proba_reproduce,' 'nb_max_offsprings,' 'energy_reproduce,' #yellow color. Conditional 'energy_from_eat' on food. Method 'choose_cell' selects max food neighboring cell. Icon: 'bird.png' from '../includes/data/'.","
species prey_bird parent: generic_species {
	rgb color <- #yellow;
	float max_energy <- prey_bird_max_energy, max_transfer <- prey_bird_max_transfer, energy_consum <- prey_bird_energy_consum, proba_reproduce <- prey_bird_proba_reproduce;
	int nb_max_offsprings <- prey_bird_nb_max_offsprings;
	float energy_reproduce <- prey_bird_energy_reproduce;
	image_file my_icon <- image_file(""../includes/data/bird.png"");

	float energy_from_eat {
		return (my_cell.food > 0) ? min([max_transfer, my_cell.food]) : 0.0;
	}

	vegetation_cell choose_cell {
		return (my_cell.neighbors2) with_max_of (each.food);
	}
}
"
"Create a GAML code snippet for the parent species ""generic_species"" with shared attributes. Other species inheriting from ""generic_species"" can access these common attributes.","
species generic_species {
	float size <- 1.0;
        rgb color;
        float max_energy;
        float energy_consum; 
        float proba_reproduce;
        float energy_reproduce;
        int nb_max_offsprings;
        image_file my_icon;
        vegetation_cell my_cell <- one_of(vegetation_cell);
        float energy <- rnd(max_energy) update: energy - energy_consum max: max_energy;

        init {
                location <- my_cell.location;
        }

        reflex basic_move {
                my_cell <- choose_cell();
                location <- my_cell.location;
        }

        reflex eat {
                energy <- energy + energy_from_eat();                
        }

        reflex die when: energy <= 0 {
                do die;
        }

        reflex reproduce when: (energy >= energy_reproduce) and (flip(proba_reproduce)) {
                int nb_offsprings <- rnd(1, nb_max_offsprings);
                create species(self) number: nb_offsprings {
                        my_cell <- myself.my_cell;
                        location <- my_cell.location;
                        energy <- myself.energy / nb_offsprings;
                }

                energy <- energy / nb_offsprings;
        }

        float energy_from_eat {
                return 0.0;
        }

        vegetation_cell choose_cell {
                return nil;
        }
        aspect icon {
                draw my_icon size: 2 * size;
        }

        aspect info {
                draw square(size) color: color;
                draw string(energy with_precision 2) size: 3 color: #black;
        }
}
"
"Create a GAML code snippet for the parent species ""cars"" with shared attributes. Other species inheriting from ""cars"" can access these common attributes.","
species cars {
    float size <- 1.0;
    rgb color;
    float max_speed;
    float acceleration;
    float proba_reproduce;
    float energy_reproduce;
    int nb_max_offsprings;
    road_cell my_cell <- one_of(road_cell);
    float energy <- rnd(max_energy) update: energy - energy_consum max: max_energy;

    init {
        location <- my_cell.location;
    }

    reflex move {
        my_cell <- choose_cell();
        location <- my_cell.location;
    }

    reflex refuel when: energy <= max_energy / 2 {
        energy <- energy + energy_refuel();
    }

    reflex die when: energy <= 0 {
        do die;
    }

    reflex reproduce when: (energy >= energy_reproduce) and (flip(proba_reproduce)) {
        int nb_offsprings <- rnd(1, nb_max_offsprings);
        create species(self) number: nb_offsprings {
            my_cell <- myself.my_cell;
            location <- my_cell.location;
            energy <- myself.energy / nb_offsprings;
        }
        energy <- energy / nb_offsprings;
    }

    float energy_refuel {
        return max_energy - energy;
    }

    road_cell choose_cell {
        return nil; // Replace with your logic for choosing a road cell
    }

    aspect info {
        draw square(size) color: color;
        draw string(energy with_precision 2) size: 3 color: #black;
    }
}
"
"generate parent species named boat in GAML which contains all common attributes of ""boat"" for other species with type boat to inheritant","
species boats  {
    float size <- 1.0;
    rgb color;
    float max_speed, acceleration, proba_reproduce, energy_reproduce;
    int nb_max_offsprings;
    water_cell my_cell <- one_of(water_cell);
    float energy <- rnd(max_energy) update: energy - energy_consum max: max_energy;

    init {
        location <- my_cell.location;
    }

    reflex move {
        my_cell <- choose_cell();
        location <- my_cell.location;
    }

    reflex refuel when: energy <= max_energy / 2 {
        energy <- energy + energy_refuel();
    }

    reflex die when: energy <= 0 {
        do die;
    }

    reflex reproduce when: (energy >= energy_reproduce) and (flip(proba_reproduce)) {
        int nb_offsprings <- rnd(1, nb_max_offsprings);
        create species(self) number: nb_offsprings {
            my_cell <- myself.my_cell;
            location <- my_cell.location;
            energy <- myself.energy / nb_offsprings;
        }
        energy <- energy / nb_offsprings;
    }

    float energy_refuel {
        return max_energy - energy;
    }

    water_cell choose_cell {
        return nil; // Replace with your logic for choosing a water cell
    }

    aspect icon {
        draw my_icon size: 2 * size;
    }

    aspect info {
        draw square(size) color: color;
        draw string(energy with_precision 2) size: 3 color: #black;
    }
}
"
generate species that inheritant species boat,"
species speedboat parent: boat {
    rgb color <- #blue; // Customize the color for speedboats
    float max_speed <- 30.0; // Customize the maximum speed for speedboats
    float acceleration <- 5.0; // Customize the acceleration for speedboats

    reflex accelerate {
        max_speed <- min([max_speed + acceleration, 50.0]); // Adjust the acceleration logic as needed
    }

    reflex decelerate {
        max_speed <- max([max_speed - acceleration, 0.0]); // Adjust the deceleration logic as needed
    }

    water_cell choose_cell {
        // Implement specific logic for choosing a water cell for speedboats
        return nil;
    }
}
"
"provide a GAML code snippet for a ""taxi"" species that inherits from the parent species ""car"". Customize attributes such as color, maximum speed, and acceleration for taxis. Additionally, implement specific behaviors like honking and choosing a road cell for taxis.","
species taxi parent: car {
    rgb color <- #yellow; // Customize the color for taxis
    float max_speed <- 20.0; // Customize the maximum speed for taxis
    float acceleration <- 3.0; // Customize the acceleration for taxis

    reflex honk {
        // Implement specific logic for honking for taxis
        // For example, play a honking sound or increase energy consumption
    }

    road_cell choose_cell {
        // Implement specific logic for choosing a road cell for taxis
        return nil;
    }
}
"
"make a GAML code snippet for a ""truck"" species inheriting from the parent species ""car""? Please customize attributes such as color, maximum speed, acceleration, and cargo capacity for trucks. Additionally, implement specific behaviors like cargo loading, cargo unloading, and choosing a road cell for trucks.","
species truck parent: car {
    rgb color <- #gray; // Customize the color for trucks
    float max_speed <- 15.0; // Customize the maximum speed for trucks
    float acceleration <- 2.0; // Customize the acceleration for trucks
    float cargo_capacity <- 100.0; // Customize the cargo capacity for trucks

    reflex load_cargo {
        // Implement specific logic for loading cargo into trucks
        // Adjust energy consumption or other parameters accordingly
    }

    reflex unload_cargo {
        // Implement specific logic for unloading cargo from trucks
        // Adjust energy consumption or other parameters accordingly
    }

    road_cell choose_cell {
        // Implement specific logic for choosing a road cell for trucks
        return nil;
    }
}
"
"give me a GAML code snippet name nissan inheritant from species name ""car""","
species nissan parent: car {
    rgb color <- #silver; // Customize the color for Nissans
    float max_speed <- 25.0; // Customize the maximum speed for Nissans
    float acceleration <- 4.0; // Customize the acceleration for Nissans

    reflex play_music {
        // Implement specific logic for playing music in Nissans
        // Adjust energy consumption or other parameters accordingly
    }

    road_cell choose_cell {
        // Implement specific logic for choosing a road cell for Nissans
        return nil;
    }
}
"
give me a full model code snippet in GAML for example,"
model prey_predator
global {
        int nb_preys_init <- 150; // Fewer initial preys
        init {
                create prey number: nb_preys_init;
        }
}

species prey {
        float size <- 1.0;
        rgb color <- #blue;
                 
        aspect base {
                draw circle(size) color: color;
        }
} 

experiment prey_predator_5 type: gui {
        parameter ""Initial number of preys: "" var: nb_preys_init min: 1 max: 1000 category: ""Prey"";
        output {
                display main_display {
                        species prey aspect: base;
                }
        }
}
"
generate a model name 'cars_simulation' in GAML,"
model cars_simulation

global {
        int nb_cars_init <- 30; // Fewer initial cars
        init {
                create car number: nb_cars_init;
        }
}

species car {
        float size <- 1.0;
        rgb color <- #yellow;
                
        aspect base {
                draw rectangle(size, size/2) color: color;
        }
} 

experiment cars_simulation_4 type: gui {
        parameter ""Initial number of cars: "" var: nb_cars_init min: 1 max: 500 category: ""Cars"";
        output {
                display main_display {
                        species car aspect: base;
                }
        }
}
"
give me a model name 'city_traffic_simulation' in GAML,"
model city_traffic_simulation

global {
        int nb_cars_init <- 40; // Adjusted initial cars
        init {
                create car number: nb_cars_init;
        }
}

species car {
        float size <- 1.0;
        rgb color <- #purple; // Different color
                
        aspect base {
                draw rectangle(size, size/2) color: color;
        }
} 

experiment city_traffic_simulation type: gui {
        parameter ""Initial number of cars: "" var: nb_cars_init min: 1 max: 500 category: ""Cars"";
        output {
                display main_display {
                        species car aspect: base;
                }
        }
}
"
make model that modeling air pollution data in GAML,"
model air_pollution

global {
        int nb_pollutants_init <- 5; // Initial number of pollutants
        init {
                create pollutant number: nb_pollutants_init;
        }
}

species pollutant {
        float size <- 1.0;
        rgb color <- #gray; // Color representing pollutants
                
        aspect base {
                draw circle(size) color: color;
        }
} 

experiment air_pollution_simulation type: gui {
        parameter ""Initial number of pollutants: "" var: nb_pollutants_init min: 1 max: 100 category: ""Pollutants"";
        output {
                display main_display {
                        species pollutant aspect: base;
                }
        }
}
"
make a model in GAML to simulate data to manage the number of sick people,"
model sickness_spread

global {
        int nb_people_init <- 50; // Initial number of people
        init {
                create person number: nb_people_init;
        }
}

species person {
        float size <- 1.0;
        rgb color <- #red; // Color representing people
                
        aspect base {
                draw circle(size) color: color;
        }
} 

experiment sickness_spread_simulation type: gui {
        parameter ""Initial number of people: "" var: nb_people_init min: 1 max: 500 category: ""People"";
        output {
                display main_display {
                        species person aspect: base;
                }
        }
}
"
"from model sickness_spread in GAML before, make species 'mosquito'","
model sickness_spread

global {
        int nb_people_init <- 50; // Initial number of people
        int nb_mosquitoes_init <- 20; // Initial number of mosquitoes
        init {
                create person number: nb_people_init;
                create mosquito number: nb_mosquitoes_init;
        }
}

species person {
        float size <- 1.0;
        rgb color <- #red; // Color representing people
                
        aspect base {
                draw circle(size) color: color;
        }
} 

species mosquito {
        float size <- 0.5;
        rgb color <- #brown; // Color representing mosquitoes
                
        aspect base {
                draw circle(size) color: color;
        }
} 

experiment sickness_spread_simulation type: gui {
        parameter ""Initial number of people: "" var: nb_people_init min: 1 max: 500 category: ""People"";
        parameter ""Initial number of mosquitoes: "" var: nb_mosquitoes_init min: 1 max: 100 category: ""Mosquitoes"";
        output {
                display main_display {
                        species person aspect: base;
                        species mosquito aspect: base;
                }
        }
}
"
"from the previous model air_pollution in GAML, make a species 'car'","
model air_pollution_simulation

global {
        int nb_pollutants_init <- 5; // Initial number of pollutants
        int nb_cars_init <- 10; // Initial number of cars
        init {
                create pollutant number: nb_pollutants_init;
                create car number: nb_cars_init;
        }
}

species pollutant {
        float size <- 1.0;
        rgb color <- #gray; // Color representing pollutants
                
        aspect base {
                draw circle(size) color: color;
        }
} 

species car {
        float size <- 1.0;
        rgb color <- #blue; // Color representing cars
                
        aspect base {
                draw rectangle(size, size/2) color: color;
        }
} 

experiment air_pollution_simulation type: gui {
        parameter ""Initial number of pollutants: "" var: nb_pollutants_init min: 1 max: 100 category: ""Pollutants"";
        parameter ""Initial number of cars: "" var: nb_cars_init min: 1 max: 50 category: ""Cars"";
        output {
                display main_display {
                        species pollutant aspect: base;
                        species car aspect: base;
                }
        }
}
"
make a model prey in GAML. Define species prey and an environment with vegetation for it to simulate its environment in real life,"
model prey

global {
        int nb_preys_init <- 200;
        init {
                create prey number: nb_preys_init;
        }
}

species prey {
        float size <- 1.0;
        rgb color <- #blue;
        vegetation_cell my_cell <- one_of (vegetation_cell);
                
        init {
                location <- my_cell.location;
        }

        aspect base {
                draw circle(size) color: color;
        }
}

grid vegetation_cell width: 50 height: 50 neighbors: 4 {
        float max_food <- 1.0;
        float food_prod <- rnd(0.01);
        float food <- rnd(1.0) max: max_food update: food + food_prod;
        rgb color <- rgb(int(255 * (1 - food)), 255, int(255 * (1 - food))) update: rgb(int(255 * (1 - food)), 255, int(255 * (1 - food)));
}

experiment prey_predator type: gui {
        parameter ""Initial number of preys: "" var: nb_preys_init min: 1 max: 1000 category: ""Prey"";
        output {
                display main_display {
                        grid vegetation_cell border: #black;
                        species prey aspect: base;
                }
        }
}
"
"from a pollution model bafore, generate a grid name 'pollution_cell' to evaluate pollution on each area in GAML","
model pollution

global {
        int nb_pollutants_init <- 50;
        init {
                create pollutant number: nb_pollutants_init;
        }
}

species pollutant {
        float size <- 1.0;
        rgb color <- #gray;
        pollution_cell my_cell <- one_of(pollution_cell);
                
        init {
                location <- my_cell.location;
        }

        aspect base {
                draw circle(size) color: color;
        }
}

grid pollution_cell width: 50 height: 50 neighbors: 4 {
        float max_pollution <- 1.0;
        float pollution_prod <- rnd(0.01);
        float pollution <- rnd(1.0) max: max_pollution update: pollution + pollution_prod;
        rgb color <- rgb(int(255 * pollution), int(255 * (1 - pollution)), 0) update: rgb(int(255 * pollution), int(255 * (1 - pollution)), 0);
}

experiment pollution type: gui {
        parameter ""Initial number of pollutants: "" var: nb_pollutants_init min: 1 max: 500 category: ""Pollutants"";
        output {
                display main_display {
                        grid pollution_cell border: #black;
                        species pollutant aspect: base;
                }
        }
}
"
